drug_code,generic_name,brand_name,strength,dispense_events,total_quantity_dispensed
A44-5378-07519-01,Selexipag,UPTRAVI,1600 mcg,4,10
A45-5733-03814-01,Miglustat,ZAVESCA,100 mg,2,2
A46-2722-04581-01,Polysiloxane& Silicon Dioxide,KELO-COTE,Combination,3,5
A47-5520-02746-01,Herbal-Combination,VIGRX FOR MEN,Combination,4,6
A49-0781-02357-01,Fluconazole,CANDIVAST,150 mg,2,3
A49-3401-03614-01,Meloxicam,MOVEN,7.5 mg,1,2
A49-5792-00575-01,Azithromycin (Dihydrate),ZOCIN,200 mg/5ml,6,12
A50-2266-05920-01,"Iron (Ferric Ammonium Citrate),Vitamin D3 (Cholecalciferol),Vitmain A,Zinc (Zinc Gluconate)",GROWLYN,"15 mg/5ml,400 IU/5ml,1500 IU/5ml,2 mg/5ml",3,14
A51-1962-02350-01,Flucloxacillin,FLUCLOXACILLIN,125 mg/5ml,2,4
A51-1962-02352-01,Flucloxacillin,FLUCLOXACILLIN,250 mg,13,26
A51-3126-02924-01,"Ibuprofen,Paracetamol (Acetaminophen)",MAXIGESIC,"150 mg,500 mg",8,11
A51-4029-04328-01,Paracetamol (Acetaminophen),PARASUSTAIN,665 mg,5,13
A52-3241-03732-01,Methylcellulose,METHYLCELLULOSE,1000 g,4,8
A53-1374-01770-01,Diclofenac Sodium,DICLOFENAC SODIUM,0.1 %,4,9
A53-1713-02112-01,Erythromycin,ERYTHROMYCIN,0.5 %,2,2
A53-2252-02894-01,Hypromellose,GONAK,25 mg/ml,8,20
A53-2425-02816-02,Hydralazine Hydrochloride,HYDRALAZINE HYDROCHLORIDE,20 mg/ml,4,7
A53-3242-03754-01,Methylthioninium Chloride (Methylene Blue),METHYLENE BLUE,10 mg/ml,3,7
A53-4148-04515-01,Physostigmine Salicylate,PHYSOSTIGMINE SALICYLATE,1 mg/ml,11,40
A54-0244-01403-01,Co-amoxiclav,AMOCLAN,375 mg,5,7
A54-0245-01399-01,Co-amoxiclav,AMOCLAN BID,1 g,5,8
A54-0245-01400-01,Co-amoxiclav,AMOCLAN BID,228.5 mg/5ml,3,8
A54-0245-01404-01,Co-amoxiclav,AMOCLAN BID,457 mg/5ml,10,29
A54-0246-01402-01,Co-amoxiclav,AMOCLAN FORTE,312.5 mg/5ml,3,6
A54-0246-01409-01,Co-amoxiclav,AMOCLAN FORTE,625 mg,5,10
A54-0847-01022-01,Cefazolin Sodium,CEFAMEZIN,1000 mg,8,18
A54-0863-01040-01,Cefotaxime Sodium,CEFTAX,1 g,9,17
A54-0863-01047-01,Cefotaxime Sodium,CEFTAX,500 mg,3,6
A54-0970-01265-01,Ciprofloxacin,CIPROLON,250 mg,6,15
A54-2083-02506-01,Gabapentin,GABATREX,400 mg,5,10
A54-2187-02566-01,Glibenclamide,GLIBIL,5 mg,4,6
A54-2367-00612-01,Bemiparin Sodium,HIBOR,10000 IU,7,14
A54-2367-00613-01,Bemiparin Sodium,HIBOR,2500 IU,6,13
A54-2367-00617-01,Bemiparin Sodium,HIBOR,7500 IU,4,4
A54-2371-03810-01,Midazolam Hydrochloride,HIKMA MIDAZOLAM,5 mg/ml,12,32
A54-2372-06033-01,Zoledronic Acid,HIKMA ZOLEDRONIC ACID,4 mg,1,2
A54-2373-02725-01,Heparin Sodium,HIKMA-HEPARIN,1000 IU/ml,1,1
A54-2373-02727-01,Heparin Sodium,HIKMA-HEPARIN,25000 IU/ml,1,3
A54-2468-00511-01,Atenolol,HYPOTEN,100 mg,6,10
A54-2915-01016-01,Cefalexin,LEXIN,125 mg/5ml,7,13
A54-2915-01017-01,Cefalexin,LEXIN,1 g,4,7
A54-2915-01020-01,Cefalexin,LEXIN,500 mg,4,5
A54-3646-03776-01,Metronidazole,NIDAZOLE,125 mg/5ml,4,9
A54-3646-03779-02,Metronidazole,NIDAZOLE,250 mg,2,6
A54-3862-01028-01,Cefdinir,OMNICEF,300 mg,6,11
A54-4064-00334-02,Amoxicillin Trihydrate,PENAMOX,500 mg,2,6
A54-4239-00214-01,Alprazolam,PRAZIN,0.5 mg,8,14
A54-4322-05373-01,Tacrolimus,PROGRAF,5 mg,1,2
A54-4590-04700-01,Prifinium Bromide,RIABAL,15 mg/2ml,2,3
A54-4590-04701-02,Prifinium Bromide,RIABAL,30 mg,1,1
A54-4708-01079-01,Ceftriaxone Sodium,SAMIXON,1 g,4,10
A54-5030-01034-02,Cefixime,SUPRAX,100 mg/5ml,5,10
A54-5631-01785-01,Diclofenac Sodium,VOTREX,25 mg,6,13
A54-5631-01790-01,Diclofenac Sodium,VOTREX,50 mg,3,8
A54-5631-01796-01,Diclofenac Sodium,VOTREX,75 mg/3ml,2,4
A54-5632-01773-01,Diclofenac Sodium,VOTREX RETARD,100 mg,3,5
A54-6073-06266-01,Infliximab (REMSIMA),REMSIMA,100 mg,5,13
A54-7051-07094-01,Isavuconazole,CRESEMBA,100 mg,6,13
A54-7051-07095-01,Isavuconazole,CRESEMBA,200 mg,6,19
A54-7072-07110-01,Ceftobiprole,ZEVTERA,500 mg,8,21
A54-7270-00944-01,Capecitabine,DIROGIT,500 mg,4,13
A54-7890-01278-01,Cisatracurium Besilate,SISACURE,2 mg/ml,7,15
A54-D152-15101-01,TORIPALIMAB,TUOYI,240 mg,3,7
A55-0624-00198-01,"Allium Sativum,Berberies Vulgaris,Cinnamon (Cinnamomum Zeylanicum),Foeniculum Vulgare (Fennel Oil),Honey,Nigella Sativa",BIO GASTRIC SYRUP,"1.95 g/10ml,0.0125 g/10ml,0.0125 g/10ml,0.0125 g/10ml,9.7 g/10ml,0.81 g/10ml",4,8
A57-0274-04249-01,Oxymetholone,ANADROL,50 mg,8,18
A58-0046-00091-01,Acetylcholine,ACETYLCHOLINE,1 %,8,18
A58-0965-01277-01,"Ciprofloxacin,Hydrocortisone",CIPROBAY HC OTIC,"2 mg/ml,10 mg/ml",6,9
A58-1081-02546-01,Gentamicin Sulfate,COLIRCUSI GENTAMICIN,3 mg/ml,8,16
A58-1081-02550-01,Gentamicin Sulfate,COLIRCUSI GENTAMICIN,6 mg/ml,3,4
A58-1172-05198-01,Sodium Cromoglicate (Cromolyn Sodium),CUSICROM,40 mg/ml,6,14
A58-3823-02124-01,Erythromycin,OFTALMOLOSA CUSI ERYTHROMYCIN,5 mg/g,5,13
A58-3824-02545-01,Gentamicin Sulfate,OFTALMOLOSA CUSI GENTAMICIN,3 mg/g,5,11
A58-5214-05538-01,Tobramycin,TOBREX,3 mg/g,6,19
A58-7859-05317-01,Sterile Eye Lubricant Gel Combination,SYSTANE GEL DROPS,Combination,9,20
A58-7860-07707-01,Hydroxy Propyl guar 8A; Propylene glycol; Polyethylene glycol 400; Sorbitol; Boric Acid,SYSTANE ULTRA (LUBRICANT EYE DROPS),Combination,4,13
A58-8326-08101-02,Polyethylene Glycol (400),SYSTANE HYDRATION LUBRICANT EYE DROPS,3 %,4,8
A60-0529-00880-01,"Calcium Chloride,Magnesium Chloride,Potassium Chloride,Sodium Acetate,Sodium chloride,Sodium Citrate",BALANCED SALT SOLUTION,"0.4 mg/ml,0.3 mg/ml,0.75 mg/ml,3.9 mg/ml,6.4 mg/ml,1.7 mg/ml",2,3
A60-0582-04636-01,Povidone Iodine,BETADINE,5 %,2,4
A60-0609-00693-01,Betaxolol Hydrochloride,BETOPTIC S,0.25 %,4,12
A60-0695-00902-02,Calcium&amp; Magnesium&amp; Potassium&amp; Sodium Salts,BSS (BALANCED SALT SOLUTION),Combination,5,10
A60-0948-01272-01,Ciprofloxacin Hydrochloride,CILOXAN,3 mg/ml,7,13
A60-1190-01541-01,"Cyclopentolate Hydrochloride,Phenylephrine Hydrochloride",CYCLOMYDRIL,"0.2 %,0.1 %",4,6
A60-1572-04689-01,Prednisolone acetate,ECONOPRED PLUS,10 mg/ml,7,17
A60-1615-02028-01,Emedastine Fumarate (Difumarate),EMADINE,0.5 mg/ml,4,9
A60-1982-02381-01,Fluorescein,FLUORESCITE,100 mg/ml,5,21
A60-2250-02893-01,Hypromellose,GONAC,25 mg/ml,5,18
A60-2628-02789-01,Homatropine Hydrobromide,ISOPTO HOMATROPINE,2 %,12,28
A60-3323-00953-01,Carbachol,MIOSTAT,0.1 mg/ml,4,6
A60-4815-04804-01,Purified Dimethylpolysiloxane,SILIKON,100 %,8,24
A60-5121-01685-01,Dextran 70& Hydroxypropylmethyl cellulose (Hypromellose),TEARS NATURALE II,Combination,5,13
A60-5284-05611-01,Triamcinolone Acetonide,TRIESENCE,40 mg/ml,4,6
A60-7613-07510-01,"Hydroxypropyl Guar,Heavy Mineral oil,Propylene Glycol",SYSTANE BALANCE LUBRICANT EYE DROPS,"0.5 mg/ml,10 mg/ml,6 mg/ml",2,5
A60-8276-04577-01,"Polyethylene Glycol (400),Propylene Glycol",SYSTANE HYDRATION UD LUBRICANT EYE DROPS,"4 mg/ml,3 mg/ml",2,2
A60-8276-08101-02,Polyethylene Glycol (400),SYSTANE HYDRATION UD LUBRICANT EYE DROPS,3 %,6,10
A60-D431-17837-01,7 combination,Systane ULTRA UD Lubricant,7 Combination,11,27
A61-2146-00985-01,"Carobmer,Hydroxypropylmethyl cellulose (Hypromellose)",GENTEAL,"2.2 mg/g/gm,3 mg/gm",9,17
A62-2581-00418-01,Apraclonidine Hydrochloride,IOPIDINE,0.5 %,2,6
A63-1529-05596-01,"Timolol Maleate,Travoprost",DUOTRAV,"5 mg/ml,40 mcg/ml",2,5
A64-0163-04787-01,Proxymetacaine Hydrochloride (Proparacaine),ALCAINE,5 mg/ml,3,4
A64-0608-00693-01,Betaxolol Hydrochloride,BETOPTIC,0.25 %,3,9
A64-1432-05188-01,"Sodium Chondroitin Sulfate,Sodium Hyaluronate",DISCOVISC OPHTHALMIC VISCOSURGICAL DEVICE,"40 mg/ml,16.5 mg/ml",3,5
A64-2627-04523-01,Pilocarpine Hydrochloride,ISOPTO CARPINE,20 mg/ml,3,9
A64-4038-04146-01,Olopatadine Hydrochloride,PATANOL,1 mg/ml,5,9
A64-5211-05543-01,"Dexamethasone,Tobramycin",TOBRADEX,"1 mg/g,3 mg/g",5,10
A64-6324-04146-01,Olopatadine Hydrochloride,OLOPAN,1 mg/ml,6,15
A65-2669-04107-01,Ocriplasmin,JETREA,0.5 mg/0.2ml,4,8
A67-0173-04188-01,"Dextrose,Fructose,ORS-Citric Acid,Potassium Citrate,Sodium chloride,Sodium Citrate",ALFALYTE PEDIATRIC ELECTROLYTE,"22.4 g/1000ml,5.1 g/1000ml,57.64 g/1000ml,2.1627 g/1000ml,2.0454 g/1000ml,0.98 g/1000ml",3,9
A67-0175-05193-01,"Citric Acid,Dextrose,Fructose,Potassium Citrate,Sodium chloride,Sodium Citrate",ALFALYTE PEDIATRIC ELECTROLYTE BUBBLE GUM FLAVOR,"57.64 mg/1000ml,22.4 g/1000ml,5.1 g/1000ml,2.1627 g/1000ml,2.0454 g/1000ml,0.98 g/1000ml",1,2
A67-0176-01294-01,"Citric Acid,Dextrose,Fructose,Potassium Citrate,Sodium chloride,Sodium Citrate",ALFALYTE PEDIATRIC ELECTROLYTE STRAWBERRY FLAVOR,"57.64 g/1000ml,22.4 g/1000ml,5.1 g/1000ml,2.1627 g/1000ml,2.0454 g/1000ml,0.98 g/1000ml",1,1
A68-0105-02276-01,Febuxostat,ADENURIC,120 mg,4,9
A68-0558-05872-01,Vitamin B Complex,BEFORTE,Combination,2,6
A68-0793-00949-01,Captopril,CAPTACE,12.5 mg,6,13
A68-1264-01643-01,Dexamethasone,DECADRON,0.1 mg/ml,4,11
A68-1521-00318-01,Ammonium Chloride& Carbinoxamine Maleate& Ephedrine Hydrochloride& Menthol,DULSANA,Combination,4,8
A68-1927-02057-01,"Aminacrine Hydrochloride,Ephedrine Hydrochloride",FLAVEDRIN MILD,"1 mg/ml,3 mg/ml",1,1
A68-1935-01537-01,Cyclobenzaprine Hydrochloride,FLEXIBAN,10 mg,2,7
A68-3003-02304-01,Fenticonazole Nitrate,LOMEXIN,20 mg/ml,2,3
A68-3003-02305-01,Fenticonazole Nitrate,LOMEXIN,20 mg/ml,6,21
A68-3708-04089-01,Norfloxacin,NOROXIN,400 mg,7,17
A68-4816-05089-01,Silodosin,SILOSIN,8 mg,8,30
A68-5290-04862-01,Ramipril,TRILTEC,10 mg,5,10
A68-5386-02347-01,Flavoxate Hydrochloride,URISPAS,200 mg,4,7
A68-5724-03325-01,"Enalapril Maleate,Lercanidipine Hydrochloride",ZANIPRESS,"20 mg,10 mg",5,13
A68-5984-06180-01,Diclofenac acid,ZORVOLEX,35 mg,8,16
A70-1044-01343-02,Clonidine Hydrochloride,CLONISTADA,0.15 mg,7,13
A70-9575-00949-01,Captopril,CAPTOPRIL AL,12.5 mg,8,16
A70-9894-04047-02,Nifedipine,NIFEDIPINE AL,10 mg,6,13
A72-3873-04176-02,Ondansetron Hydrochloride,ONDEM,2 mg/ml,5,12
A72-5116-01067-01,Ceftazidime Pentahydrate,TAZID,1 g,5,13
A72-5791-01098-01,Cefuroxime Sodium,ZOCEF,1.5 g,14,24
A72-6079-05367-01,Tacrolimus,TRANSGRAF,0.5 mg,3,7
A72-6922-04918-03,Riluzole,RILUKEM,50 mg,5,17
A72-7660-03203-01,Itraconazole,FUNGIKEM,100 mg,3,6
A72-7660-03203-05,Itraconazole,FUNGIKEM,100 mg,6,12
A72-A651-02925-01,"Ibuprofen,Paracetamol (Acetaminophen)",ALCETA PLUS,"200 mg,500 mg",4,5
A72-A653-04848-01,Rabeprazole Sodium,RAPEED,20 mg,1,2
A72-A835-03684-01,Metformin Hydrochloride,FORKEM XR,1000 mg,3,5
A72-A835-03686-01,Metformin Hydrochloride,FORKEM XR,500 mg,1,1
A72-E356-00862-01,Calcium Carbonate,CALPROTECT,600 mg,6,12
A73-4437-01412-01,"Coccinia indica extract,Vitamin D3 (Cholecalciferol)",QCCINIAHERB,"500 mg,2.5 mcg",3,9
A74-2851-00162-01,Alcaftadine,LASTACAFT,2.5 mg/ml,8,16
A74-4736-14992-02,Milnacipran,SAVELLA,12.5 mg,4,7
A74-5821-02527-01,Gatifloxacin,ZYMAR,3 mg/ml,1,2
A75-1110-03447-01,Linaclotide,CONSTELLA,145 mcg,4,11
A75-5118-05386-01,Tazarotene,TAZORAC,0.05 %,3,4
A76-0202-00758-01,Brimonidine Tartrate,ALPHAGAN P,1.5 mg/ml,11,35
A76-4509-00976-01,Carboxymethyl Cellulose Sodium,REFRESH LIQUIGEL,10 mg/ml,4,10
A76-4510-00977-01,Carboxymethyl Cellulose Sodium,REFRESH PLUS,5 mg/ml,6,15
A77-1089-00760-01,"Brimonidine Tartrate,Timolol Maleate",COMBIGAN,"2 mg/ml,5 mg/ml",2,4
A77-2000-02389-01,Fluorometholone,FML LIQUIFILM,1 mg/ml,6,19
A77-3055-00711-01,Bimatoprost,LUMIGAN,0.3 mg/ml,1,1
A77-3819-04128-01,Ofloxacin,OFLOX,3 mg/ml,4,9
A77-4244-04689-01,Prednisolone acetate,PRED FORTE,10 mg/ml,8,16
A77-5990-06186-02,"Sodium Hyaluronate,Carboxymethyl Cellulose Sodium,Glycerin,Erythritol",OPTIVE FUSION,"1 mg/ml,5 mg/ml,9 mg/ml,5 mg/ml",2,6
A77-6241-06186-01,"Sodium Hyaluronate,Carboxymethyl Cellulose Sodium,Glycerin,Erythritol",OPTIVE FUSION UD,"1 mg/ml,5 mg/ml,9 mg/ml,5 mg/ml",10,20
A78-4427-00725-01,"Bismuth Subcitrate Potassium,Metronidazole,Tetracycline Hydrochloride",PYLERA,"140 mg,125 mg,125 mg",4,7
A78-6241-19666-01,"Sodium Carboxymethylcellulose,Glycerin",OPTIVE FUSION UD,"5 mg/ml,1 mg/ml",4,16
A78-D448-17844-01,"Carboxymethyl Cellulose Sodium,Glycerin,Polysorbate 80",Optive OMEGA UD,"0.5 %,1 %,0.5 %",6,15
A78-D449-17845-01,"Carboxymethyl Cellulose Medium Viscosity,Glycerin,Carboxymethyl Cellulose High Viscosity",Optive GEL DROPS,"0.65 %,0.9 %,0.35 %",8,19
A78-E149-19665-01,"Sodium Carboxymethylcellulose,Glycerin",Optive FUSION MD,"5 mg/ml,9 mg/ml",5,8
