id,pharmacy_id,drug_code,batch_number,expiry_date,quantity_on_hand,minimum_stock,unit_cost,days_to_expiry,value_at_risk_aed,tier
2ddf745c-02b1-4840-ad78-c3a81a7ace99,496cd94e-4f16-4a63-a599-7da8e75020a4,E50-2608-00080-01,SIM-B-FRNRET-E50260800080-NE_CRITICAL-012,2026-06-25,5,26,0.59,5,2.95,CRITICAL
1c167278-996c-435f-8013-a1834aa71bb8,b477cd79-c0e5-4dcf-9804-2be2ef47a936,EY2-C548-02568-01,SIM-B-FRNRET-EY2C54802568-NE_CRITICAL-009,2026-06-25,5,48,0.81,5,4.05,CRITICAL
3eb2e62c-4fff-4355-a77a-fe7cc3d7c99f,0084942a-7f9c-4342-a2ef-afdd30ce7796,J23-3563-02443-01,SIM-B-FALCON-J23356302443-NE_CRITICAL-004,2026-06-25,135,75,0.16,5,21.6,CRITICAL
ffb7500c-f19c-44f5-a501-8e191a4494e5,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,EU7-A442-17781-01,SIM-B-FRNRET-EU7A44217781-NE_CRITICAL-013,2026-06-25,2,24,41.72,5,83.44,CRITICAL
d57c65e9-ddcf-466d-a62e-09cee4bcb151,64b87f0b-d7de-46cc-9900-026be05d37d0,E08-2888-03326-01,SIM-B-FSCDAY-E08288803326-NE_CRITICAL-015,2026-06-26,43,72,11.31,6,486.33,CRITICAL
68d02f86-e328-4791-b2ae-b67d4a146d65,3b42936b-7b0f-4d51-806d-8ac6eab5009c,FT0-5671-00944-01,SIM-B-FSCAMB-FT0567100944-NE_CRITICAL-011,2026-06-26,2,46,15.43,6,30.86,CRITICAL
2d98b5a0-515e-42f5-8914-a6d94a3e27b0,0084942a-7f9c-4342-a2ef-afdd30ce7796,J39-4253-05312-01,SIM-B-FALCON-J39425305312-NE_CRITICAL-001,2026-06-26,40,77,10.13,6,405.2,CRITICAL
a059078b-26b9-445c-8900-8bf39749cada,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,EV7-D108-05873-01,SIM-B-FGHEME-EV7D10805873-NE_CRITICAL-010,2026-06-27,101,57,1.44,7,145.44,CRITICAL
84656bbe-6fe6-4c5f-b2b2-1069d4a230bd,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,E09-0100-00458-01,SIM-B-FSCONC-E09010000458-NE_CRITICAL-013,2026-06-27,91,58,1.1,7,100.1,CRITICAL
33ed5ae1-e207-4dd7-932f-c4a41f94628a,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J23-3579-04319-01,SIM-B-FSCDIA-J23357904319-NE_CRITICAL-000,2026-06-27,48,41,8.45,7,405.6,CRITICAL
14a52d5d-dff5-4f3b-add6-213bb2b3b636,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,F91-E129-19621-01,SIM-B-FSCDIA-F91E12919621-NE_CRITICAL-007,2026-06-27,102,68,2.6,7,265.2,CRITICAL
dec7879e-2d41-4b6e-829f-35307344e634,b477cd79-c0e5-4dcf-9804-2be2ef47a936,EI3-4746-05035-02,SIM-B-FRNRET-EI3474605035-NE_CRITICAL-004,2026-06-27,1,22,39.9,7,39.9,CRITICAL
7d156543-33a5-4b90-b611-8286ab9e77c3,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J23-3571-18296-01,SIM-B-FSCONC-J23357118296-NE_CRITICAL-009,2026-06-28,84,77,1.5,8,126,CRITICAL
415c0c07-eded-4498-b438-7df503d2430d,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,J23-3705-05102-01,SIM-B-FRNRET-J23370505102-NE_CRITICAL-012,2026-06-28,5,15,1.47,8,7.35,CRITICAL
1a6e1286-3fae-4c93-b950-0ef1daa2a55e,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,EE4-A335-10886-01,SIM-B-FRNRET-EE4A33510886-NE_CRITICAL-005,2026-06-28,1,50,11.25,8,11.25,CRITICAL
efc4a8aa-b8fa-4626-bdfb-e877ae162209,63078148-c8f6-4537-b3f2-edcec7fd1bd4,F38-4286-02242-01,SIM-B-FRNRET-F38428602242-NE_CRITICAL-014,2026-06-28,4,36,1.2,8,4.8,CRITICAL
856e511b-a4e1-4f1e-9d25-580e020085fd,64ff710c-c989-40e3-85a9-f7dbf941e486,F06-1366-04480-01,SIM-B-EMERGE-F06136604480-NE_CRITICAL-015,2026-06-28,11,21,4.3,8,47.3,CRITICAL
e079623e-0079-4181-adcf-fb0f90c9fab8,f1c21a7b-b096-4416-ae32-343bb5fac048,E15-D805-18795-01,SIM-B-FGHMAI-E15D80518795-NE_CRITICAL-016,2026-06-29,55,21,1.15,9,63.25,CRITICAL
4ac33602-8a6d-4029-a0cc-bbafc4b946b2,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J39-3702-05315-03,SIM-B-FSCONC-J39370205315-NE_CRITICAL-001,2026-06-29,134,49,0.9,9,120.6,CRITICAL
c0e7cd5b-927b-4a7e-842d-9c6ab9fa2f63,3ac8d640-6143-48b1-847a-ec720633e254,F98-D429-17903-01,SIM-B-FSCCAR-F98D42917903-NE_CRITICAL-010,2026-06-29,16,69,107,9,1712,CRITICAL
9d7baf52-a404-448b-b3e3-5232b7abaa61,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,F24-3666-02635-01,SIM-B-FRNRET-F24366602635-NE_CRITICAL-014,2026-06-29,2,33,29.34,9,58.68,CRITICAL
df1ff0eb-69e4-4999-b054-a0dd11539589,0084942a-7f9c-4342-a2ef-afdd30ce7796,J39-6180-06366-01,SIM-B-FALCON-J39618006366-NE_CRITICAL-014,2026-06-29,101,62,2.47,9,249.47,CRITICAL
32a8c6a4-814d-44d0-b383-a2bba53ad237,64ff710c-c989-40e3-85a9-f7dbf941e486,FQ8-A659-03203-01,SIM-B-EMERGE-FQ8A65903203-NE_CRITICAL-013,2026-06-29,7,34,2.39,9,16.73,CRITICAL
8c8a72bd-0ae8-41e0-85a2-a9bb4c474b2d,64ff710c-c989-40e3-85a9-f7dbf941e486,J82-0611-00679-01,SIM-B-EMERGE-J82061100679-NE_CRITICAL-016,2026-06-29,3,64,4.39,9,13.17,CRITICAL
f25c718c-1bce-4eba-bcbe-ac233896e76f,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,F69-4200-05724-01,SIM-B-FGHEME-F69420005724-NE_CRITICAL-001,2026-06-30,30,25,27.85,10,835.5,CRITICAL
2a3900c5-c45e-4bef-bb0a-05ed2ceefa94,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,F26-1673-00132-02,SIM-B-FGHORP-F26167300132-NE_CRITICAL-008,2026-06-30,21,80,84.41,10,1772.61,CRITICAL
94b06827-fb46-48e1-a3a0-e679c1432974,3b42936b-7b0f-4d51-806d-8ac6eab5009c,J82-5823-03848-01,SIM-B-FSCAMB-J82582303848-NE_CRITICAL-009,2026-06-30,19,70,7.43,10,141.17,CRITICAL
f5c76b77-6af3-44f6-8414-ffe8b527621f,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,F70-1958-05728-01,SIM-B-FRNRET-F70195805728-NE_CRITICAL-006,2026-06-30,2,27,27.65,10,55.3,CRITICAL
1f8d7a0c-6220-4061-8fd6-ce1386605b52,0084942a-7f9c-4342-a2ef-afdd30ce7796,J23-3573-03685-01,SIM-B-FALCON-J23357303685-NE_CRITICAL-008,2026-06-30,133,61,0.35,10,46.55,CRITICAL
aad0a93a-fe43-409c-b29d-8a979bcd7452,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,E08-3921-03188-02,SIM-B-FSCDIA-E08392103188-NE_CRITICAL-004,2026-07-01,111,38,4.26,11,472.86,CRITICAL
b767d2dd-88fc-4d8d-8f12-661db4b16575,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,F98-C500-15793-01,SIM-B-FSCDIA-F98C50015793-NE_CRITICAL-008,2026-07-01,78,67,44.33,11,3457.74,CRITICAL
d25e71f3-a99c-4981-be18-081ac87e6260,3ac8d640-6143-48b1-847a-ec720633e254,J41-1162-05199-01,SIM-B-FSCCAR-J41116205199-NE_CRITICAL-005,2026-07-01,18,32,59.09,11,1063.62,CRITICAL
c6c304f3-7029-4d88-a182-b25f27778485,64b87f0b-d7de-46cc-9900-026be05d37d0,E41-5827-04129-01,SIM-B-FSCDAY-E41582704129-NE_CRITICAL-003,2026-07-01,14,21,25.03,11,350.42,CRITICAL
48f84ea4-db5a-4467-942d-5f5d9599637c,496cd94e-4f16-4a63-a599-7da8e75020a4,J30-6405-04174-01,SIM-B-FRNRET-J30640504174-NE_CRITICAL-013,2026-07-01,2,53,18.26,11,36.52,CRITICAL
e11562c5-1bff-44ea-a73c-941e3c8f6ba0,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,J39-0165-01178-01,SIM-B-FRNRET-J39016501178-NE_CRITICAL-004,2026-07-01,6,54,0.68,11,4.08,CRITICAL
c77f9c36-61f8-4cfa-b547-056afe94be76,63078148-c8f6-4537-b3f2-edcec7fd1bd4,EC5-C450-02278-01,SIM-B-FRNRET-EC5C45002278-NE_CRITICAL-003,2026-07-01,16,43,1.46,11,23.36,CRITICAL
fa78c87f-f265-4cb5-8606-21fa4543f649,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,J23-4113-03936-01,SIM-B-FGHEME-J23411303936-NE_CRITICAL-014,2026-07-02,127,42,1.17,12,148.59,CRITICAL
a486c0e2-8132-4d98-ad5b-021357bc78a3,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,FS3-1987-02397-01,SIM-B-FGHORP-FS3198702397-NE_CRITICAL-013,2026-07-02,44,20,0.36,12,15.84,CRITICAL
d0ebb96d-13dc-4437-a1b0-c2734a6e5ff0,3ac8d640-6143-48b1-847a-ec720633e254,FO5-C381-15124-01,SIM-B-FSCCAR-FO5C38115124-NE_CRITICAL-001,2026-07-02,41,20,7.14,12,292.74,CRITICAL
c966306e-4b0b-4fab-8d2a-ffd37b674a45,3ac8d640-6143-48b1-847a-ec720633e254,F72-4907-04344-01,SIM-B-FSCCAR-F72490704344-NE_CRITICAL-004,2026-07-02,120,36,0.36,12,43.2,CRITICAL
9b5e9b21-0827-41ca-b176-b4d13bb35c7c,3b42936b-7b0f-4d51-806d-8ac6eab5009c,EY2-D519-13387-01,SIM-B-FSCAMB-EY2D51913387-NE_CRITICAL-004,2026-07-02,4,21,2.63,12,10.52,CRITICAL
7d23bd3f-ecd3-42ad-bffb-f1d1e4f06c36,496cd94e-4f16-4a63-a599-7da8e75020a4,F38-2125-01455-01,SIM-B-FRNRET-F38212501455-NE_CRITICAL-002,2026-07-02,82,59,0.5,12,41,CRITICAL
30c9cf6c-11c9-4c0d-aa66-9d858e35a6cb,b477cd79-c0e5-4dcf-9804-2be2ef47a936,J82-6127-05085-01,SIM-B-FRNRET-J82612705085-NE_CRITICAL-000,2026-07-02,1,17,10.65,12,10.65,CRITICAL
83a27e35-4388-4773-8590-ebc34c4164e1,b477cd79-c0e5-4dcf-9804-2be2ef47a936,J91-8858-02821-01,SIM-B-FRNRET-J91885802821-NE_CRITICAL-011,2026-07-02,5,37,0.62,12,3.1,CRITICAL
98aab416-c472-421e-a643-f2f6c2272532,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,EK2-A365-10933-01,SIM-B-FRNRET-EK2A36510933-NE_CRITICAL-001,2026-07-02,1,26,9.43,12,9.43,CRITICAL
1d1f8634-9ed4-440b-b15f-1985482b8d37,63078148-c8f6-4537-b3f2-edcec7fd1bd4,FO3-A689-11397-02,SIM-B-FRNRET-FO3A68911397-NE_CRITICAL-008,2026-07-02,3,52,1.85,12,5.55,CRITICAL
36b4b732-f995-43de-bc0d-f4b078252d27,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,E08-1742-02205-01,SIM-B-FRNRET-E08174202205-NE_CRITICAL-007,2026-07-02,25,33,3,12,75,CRITICAL
2418aa86-bab5-4925-a96a-87322743d752,64ff710c-c989-40e3-85a9-f7dbf941e486,F91-E115-19588-01,SIM-B-EMERGE-F91E11519588-NE_CRITICAL-007,2026-07-02,22,58,10.35,12,227.7,CRITICAL
641d5c67-b3fc-4ab0-91c8-48c58e8e73f3,64ff710c-c989-40e3-85a9-f7dbf941e486,FQ3-A670-11584-02,SIM-B-EMERGE-FQ3A67011584-NE_CRITICAL-008,2026-07-02,30,48,3.03,12,90.9,CRITICAL
f894a834-5b7b-4de9-b552-4e5c9dd17086,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,FM3-A607-11365-01,SIM-B-FRNRET-FM3A60711365-NE_CRITICAL-000,2026-07-03,3,48,57.96,13,173.88,CRITICAL
b9c6f144-fe24-4374-842f-28b088fc6b90,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,F98-D845-18853-01,SIM-B-FSCONC-F98D84518853-NE_CRITICAL-015,2026-07-04,53,24,8.12,14,430.36,CRITICAL
5e25687f-72f1-412e-ad75-ec32d45d35ac,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J82-6127-05085-01,SIM-B-FSCDIA-J82612705085-NE_CRITICAL-002,2026-07-04,14,54,10.65,14,149.1,CRITICAL
633d553b-4100-4c7f-93bd-98d99928f0c7,f1c21a7b-b096-4416-ae32-343bb5fac048,E09-0100-00458-01,SIM-B-FGHMAI-E09010000458-NE_CRITICAL-015,2026-07-05,129,43,1.1,15,141.9,CRITICAL
37ec18b8-ad89-4297-934e-35783a6c3b4d,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,FT0-4636-01342-01,SIM-B-FGHORP-FT0463601342-NE_CRITICAL-004,2026-07-05,78,35,0.52,15,40.56,CRITICAL
d61129bb-c89a-4dfb-ad0b-d1163574d820,b477cd79-c0e5-4dcf-9804-2be2ef47a936,J23-3596-03616-03,SIM-B-FRNRET-J23359603616-NE_CRITICAL-014,2026-07-05,2,49,0.79,15,1.58,CRITICAL
b53c9015-d2c2-4465-83b4-d39f0db17389,63078148-c8f6-4537-b3f2-edcec7fd1bd4,F69-5059-05741-01,SIM-B-FRNRET-F69505905741-NE_CRITICAL-001,2026-07-05,1,43,168.82,15,168.82,CRITICAL
6c1c17b0-8c61-4541-a35c-27c9d260072a,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,FT0-C010-02829-01,SIM-B-FGHORP-FT0C01002829-NE_CRITICAL-001,2026-07-06,28,75,22.79,16,638.12,CRITICAL
c79ca042-1120-4791-89f2-50dd85dac1e2,3b42936b-7b0f-4d51-806d-8ac6eab5009c,J30-7058-00730-01,SIM-B-FSCAMB-J30705800730-NE_CRITICAL-008,2026-07-06,173,74,0.48,16,83.04,CRITICAL
0a9b8a42-bbb4-4bf9-acd2-c460a1219eca,496cd94e-4f16-4a63-a599-7da8e75020a4,J81-0690-05308-01,SIM-B-FRNRET-J81069005308-NE_CRITICAL-001,2026-07-06,5,57,3.23,16,16.15,CRITICAL
f437e3c9-9f3e-4d67-a515-5d2e411e59af,496cd94e-4f16-4a63-a599-7da8e75020a4,E13-0398-06087-01,SIM-B-FRNRET-E13039806087-NE_CRITICAL-006,2026-07-06,22,41,49,16,1078,CRITICAL
74aa5af8-f8d4-4bd2-9575-870967307f2a,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,FT0-2916-00764-01,SIM-B-FRNRET-FT0291600764-NE_CRITICAL-015,2026-07-06,104,60,0.46,16,47.84,CRITICAL
832a9a5e-e3a1-43f8-a1ab-182b4b2cc659,3ac8d640-6143-48b1-847a-ec720633e254,EE4-A335-10886-01,SIM-B-FSCCAR-EE4A33510886-NE_CRITICAL-007,2026-07-06,48,69,11.25,16,540,CRITICAL
4fd10a9c-0735-4a23-8f8d-e3c4403b9329,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,EB8-C889-03742-01,SIM-B-FGHEME-EB8C88903742-NE_CRITICAL-007,2026-07-07,59,31,1.55,17,91.45,CRITICAL
1fba6945-7048-41f2-b6f2-67dc5f32dcfd,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,F26-0567-00641-05,SIM-B-FGHORP-F26056700641-NE_CRITICAL-011,2026-07-07,36,24,35.9,17,1292.4,CRITICAL
00c02208-cecd-456e-bc0a-d64054951170,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,E53-1388-01823-01,SIM-B-FSCONC-E53138801823-NE_CRITICAL-007,2026-07-07,82,35,3.18,17,260.76,CRITICAL
8777015a-4487-464f-b3b6-0651c3f98947,64b87f0b-d7de-46cc-9900-026be05d37d0,EY2-C567-05396-01,SIM-B-FSCDAY-EY2C56705396-NE_CRITICAL-010,2026-07-07,89,61,1.11,17,98.79,CRITICAL
677f2c03-1672-4e2f-abd9-3a7b37f1a1c8,b477cd79-c0e5-4dcf-9804-2be2ef47a936,FR6-0738-00862-02,SIM-B-FRNRET-FR6073800862-NE_CRITICAL-007,2026-07-07,55,54,0.52,17,28.6,CRITICAL
04d585b7-253c-4ce8-a567-05f66ab279d3,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,FT0-5671-00944-01,SIM-B-FRNRET-FT0567100944-NE_CRITICAL-008,2026-07-07,33,25,15.43,17,509.19,CRITICAL
7ff43c97-dfe7-45c6-96e8-c4528fa700ed,c8deb8a8-4c5d-44b5-86c8-95a61cd4731e,E08-3921-03186-01,SIM-B-FRNRET-E08392103186-NE_CRITICAL-015,2026-07-07,64,15,2.57,17,164.48,CRITICAL
e100284b-7e87-4f6d-b784-0944e7a20a1d,63078148-c8f6-4537-b3f2-edcec7fd1bd4,EU8-A427-11061-01,SIM-B-FRNRET-EU8A42711061-NE_CRITICAL-000,2026-07-07,45,57,11.11,17,499.95,CRITICAL
1095cbe9-8b3f-4499-aded-b9df1062fa8c,63078148-c8f6-4537-b3f2-edcec7fd1bd4,J30-6800-05791-01,SIM-B-FRNRET-J30680005791-NE_CRITICAL-005,2026-07-07,28,24,21.1,17,590.8,CRITICAL
d704d696-b2f0-466e-9cef-5661b3d9e332,f1c21a7b-b096-4416-ae32-343bb5fac048,E08-1731-02210-01,SIM-B-FGHMAI-E08173102210-NE_CRITICAL-004,2026-07-08,129,63,0.73,18,94.17,CRITICAL
cb1a2d4c-80cc-4881-be41-ef33f2428046,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,EK0-A365-10931-01,SIM-B-FSCDIA-EK0A36510931-NE_CRITICAL-005,2026-07-08,46,63,9.25,18,425.5,CRITICAL
ac7c56fd-a466-4152-85a5-14423cbcaeef,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J91-2171-00782-01,SIM-B-FSCDIA-J91217100782-NE_CRITICAL-011,2026-07-08,44,32,38.16,18,1679.04,CRITICAL
5bb67037-f26f-4870-8148-bb81c9f75f4f,8e5d3a05-f0d7-4a5a-9272-3b9b73802c23,J23-3574-03686-01,SIM-B-FSCDIA-J23357403686-NE_CRITICAL-013,2026-07-08,144,40,0.45,18,64.8,CRITICAL
202d5b88-8183-4412-a025-c81a448a1e45,496cd94e-4f16-4a63-a599-7da8e75020a4,F26-2989-00326-01,SIM-B-FRNRET-F26298900326-NE_CRITICAL-003,2026-07-08,1,23,96.9,18,96.9,CRITICAL
0a23b80c-db1d-4026-b428-53bc193307a6,496cd94e-4f16-4a63-a599-7da8e75020a4,J41-0545-00605-01,SIM-B-FRNRET-J41054500605-NE_CRITICAL-015,2026-07-08,49,47,16.5,18,808.5,CRITICAL
22b36914-ee70-4358-9473-b56b798011eb,ff4445cb-add6-4bca-9b1b-bcfa8c1953a9,FT0-5671-00944-01,SIM-B-FRNRET-FT0567100944-NE_CRITICAL-001,2026-07-08,32,31,15.43,18,493.76,CRITICAL
eba2d3aa-009b-4a2e-9968-d1115855cd1c,e8b717ca-3dbe-481d-a83a-1ac5aeb522fe,FT0-1396-00988-01,SIM-B-FGHEME-FT0139600988-NE_CRITICAL-005,2026-07-09,80,26,0.75,19,60,CRITICAL
448f8c8a-b037-4b6c-aad0-045b2833d2d0,ab160e78-8e1a-4ee1-8a0a-3ab4adba302b,EC5-A594-05780-01,SIM-B-FGHORP-EC5A59405780-NE_CRITICAL-000,2026-07-09,129,44,1.58,19,203.82,CRITICAL
3695e02b-1e7f-4602-b43e-8d013f827845,bf2f1d66-b217-4b41-acb7-3605bd2ce28a,J82-7326-04970-01,SIM-B-FSCONC-J82732604970-NE_CRITICAL-003,2026-07-09,98,20,1.38,19,135.24,CRITICAL
